feature1,feature2,irrelevant_feature,target
2.11,4.06,-0.12,1
2.32,0.27,1.21,0
1.55,0.97,-0.56,0
1.11,2.66,-0.12,0
0.67,1.79,1.43,0
1.68,3.27,0.06,1
2.33,2.67,0.79,1
0.95,2.13,0.87,1
1.6,1.78,0.95,0
-0.57,3.03,-2.02,0
1.95,0.8,-0.72,0
1.95,1.1,-1.34,0
1.76,2.79,-2.09,1
1.86,1.18,-1.17,0
3.58,2.01,-0.17,1
1.35,2.11,1.26,0
2.41,2.39,-1.46,1
0.89,0.6,-0.58,0
2.24,2.4,0.58,1
2.38,1.01,1.12,0
2.74,1.74,1.48,1
0.79,2.41,0.04,0
2.18,2.99,1.32,1
1.5,1.13,1.24,0
1.99,1.4,1.49,0
3.29,2.93,1.57,0
1.78,2.66,0.92,0
3.08,2.2,0.07,1
3.77,1.43,-0.04,1
2.16,1.61,0.45,1
4.0,3.81,-0.09,1
1.22,1.27,-1.45,1
2.38,1.5,0.42,0
3.59,2.24,0.78,1
1.54,0.39,0.63,0
1.91,3.35,-0.62,1
2.0,0.37,1.46,0
0.51,0.69,-1.13,0
1.65,2.77,0.24,1
2.44,0.84,1.95,0
3.84,3.55,-0.34,1
2.07,2.42,-0.07,1
3.12,1.48,-0.2,0
1.44,1.42,-0.75,1
1.44,2.35,-0.02,0
1.17,1.11,1.72,0
0.69,-0.69,1.92,0
2.02,4.13,-0.32,1
2.86,1.62,0.01,1
1.7,2.05,0.31,1
4.0,2.32,-0.55,1
2.3,2.2,-0.45,0
1.7,1.81,-1.0,0
0.37,1.33,-1.36,0
1.86,2.65,1.0,1
1.03,1.62,-0.19,1
0.26,0.17,-0.2,0
3.47,2.46,1.13,1
2.03,3.11,0.44,0
3.22,2.38,1.1,1
3.84,4.87,0.49,1
3.0,1.14,-0.1,0
-0.29,2.25,0.53,0
3.0,1.35,1.29,0
1.46,4.04,-0.82,0
2.76,2.4,-0.32,1
1.61,4.94,0.59,1
2.4,0.81,2.26,0
2.07,1.04,0.86,0
3.47,3.49,0.24,1
0.67,0.91,0.47,0
2.22,1.61,-0.21,1
1.33,-0.02,1.03,0
1.11,1.52,0.76,0
1.04,2.57,1.39,0
-0.08,1.53,1.53,0
1.88,2.91,0.7,1
0.77,1.8,-1.51,1
1.27,3.85,0.0,1
1.32,2.8,0.58,0
0.75,1.3,0.42,0
4.16,4.18,-0.35,1
1.68,2.22,0.42,0
2.5,2.37,0.76,0
0.36,2.55,0.83,1
3.05,-0.32,-1.83,0
1.72,1.14,0.52,0
1.89,1.62,-0.73,0
3.59,-0.23,-0.77,1
1.17,0.09,-0.9,0
2.18,1.0,-0.57,0
0.65,3.95,-0.67,1
1.92,0.93,-2.18,0
0.81,2.28,-1.44,0
0.65,2.86,-0.59,1
2.11,4.03,0.75,0
1.21,2.71,-0.47,1
3.29,1.93,2.6,1
2.21,1.46,-0.32,0
1.59,2.17,0.47,1
2.83,2.93,-0.51,0
3.03,1.67,0.63,0
2.32,3.2,1.08,1
2.68,3.35,0.71,1
3.09,1.34,1.29,0
2.55,1.3,-0.38,1
1.47,1.58,0.31,0
1.68,1.24,1.92,0
3.4,0.39,0.53,1
3.3,0.99,-0.83,1
1.13,1.91,-1.31,0
2.59,4.44,1.0,1
1.82,2.23,0.08,1
3.08,2.26,1.61,1
0.61,2.05,1.09,0
3.88,2.59,0.21,1
1.75,3.83,0.13,0
3.27,2.43,0.53,1
1.34,2.59,0.12,0
1.61,4.26,1.76,1
2.65,2.44,1.4,1
1.91,1.63,0.41,0
2.39,1.85,0.1,1
2.49,1.95,-0.89,1
2.58,1.55,-1.27,0
3.27,2.73,-0.92,1
-0.05,2.66,0.28,0
2.74,2.29,0.98,1
2.27,3.34,0.91,0
2.71,2.18,-0.98,1
3.61,3.3,1.03,1
1.69,0.8,-0.21,0
2.45,2.27,-0.7,1
2.86,2.01,2.0,1
2.14,3.45,0.3,0
2.87,1.23,0.88,1
3.84,2.83,1.55,1
4.13,1.14,-0.83,1
1.48,1.71,-1.18,1
2.85,2.4,-1.6,1
1.52,1.96,0.56,0
1.33,1.66,1.29,0
2.06,4.43,1.61,1
0.92,2.15,-0.44,0
1.16,2.14,0.15,1
3.38,2.94,-0.66,1
2.76,3.56,0.82,1
1.21,1.59,-0.37,0
3.45,3.29,0.26,1
1.64,1.42,0.08,0
3.44,5.46,-0.38,1
2.93,5.12,-1.13,1
2.52,3.06,0.31,1
2.71,4.13,0.87,1
1.53,3.51,0.01,1
1.48,0.8,-0.52,0
2.57,2.43,-0.04,1
2.09,0.04,-1.26,0
1.84,2.05,1.47,0
0.67,0.59,0.8,0
3.14,2.71,-0.33,1
2.5,1.5,-0.46,0
1.38,2.31,-0.86,0
2.74,1.19,-0.97,0
3.07,3.12,0.44,1
1.62,2.07,-0.57,1
3.1,1.14,1.36,0
0.65,0.27,-0.04,0
2.49,1.52,0.41,1
2.28,1.92,0.88,1
1.56,1.4,0.48,0
2.36,1.78,-1.65,0
2.01,2.02,-0.67,0
1.88,2.4,0.12,1
1.01,0.25,1.38,0
1.83,2.49,-1.66,0
1.07,3.86,-0.54,1
1.85,2.62,-0.38,1
1.55,3.67,0.7,1
0.95,2.25,0.54,0
3.75,2.24,0.44,1
1.32,1.2,1.23,0
2.54,2.6,-2.04,1
2.46,3.85,0.69,1
2.98,1.63,-0.14,1
2.26,2.09,-1.63,1
1.33,-0.47,-0.17,0
3.15,3.85,0.75,1
2.88,1.75,-0.59,1
1.32,1.62,-0.58,1
2.24,1.31,-0.12,0
0.8,0.56,0.38,0
3.08,3.11,1.75,1
0.31,2.84,0.9,0
0.92,2.43,-1.82,0
4.06,2.62,-0.29,1
1.06,2.6,1.29,1
0.03,1.18,1.86,0
1.36,2.41,0.57,0
2.25,2.91,1.48,1
2.53,0.43,-3.33,0
1.1,3.72,0.9,1
2.43,2.67,0.2,1
2.0,2.03,-1.12,1
1.34,3.74,-0.8,0
3.03,1.49,-1.39,0
1.15,1.09,-0.93,0
0.7,0.95,-0.97,0
2.26,1.51,0.78,0
1.41,2.63,-2.28,1
1.88,2.72,-0.57,0
0.57,-0.54,-0.86,0
0.24,0.26,-0.66,0
1.61,1.05,-1.4,0
2.14,2.7,-0.62,1
1.09,2.37,0.7,0
1.66,3.04,-0.96,1
1.94,0.36,1.49,0
1.46,3.2,0.56,0
0.72,1.53,0.73,0
0.94,2.31,-0.37,0
4.33,1.92,0.24,1
2.62,1.76,0.52,1
2.85,2.83,0.64,1
3.51,3.14,0.41,1
-0.03,0.49,-1.31,0
1.52,1.33,-0.36,0
1.78,1.57,0.51,1
1.77,-0.25,-0.01,0
2.71,1.62,0.28,1
0.22,1.45,1.2,0
1.4,2.65,1.74,0
3.84,2.13,1.81,1
1.24,1.6,-1.23,0
3.7,1.88,0.19,1
1.54,0.45,0.44,1
2.61,1.11,1.17,0
2.75,3.37,0.64,1
3.43,0.53,1.03,0
3.37,1.91,0.95,1
2.29,4.32,0.35,1
2.81,2.35,-0.97,1
2.45,1.99,-0.53,1
-1.13,1.57,-0.66,0
1.23,3.32,-0.18,1
0.15,-1.05,0.84,0
2.88,0.67,0.77,0
1.97,1.38,-0.32,0
0.6,1.87,1.09,0
0.47,2.08,-0.26,0
2.67,2.25,-0.08,1
1.11,2.18,0.34,1
0.74,1.84,0.43,0
3.32,1.23,0.55,1
2.78,2.12,0.35,1
0.6,1.57,-0.07,0
2.26,1.8,-0.05,0
3.06,2.96,0.01,1
1.12,-0.78,1.07,0
3.17,2.43,-0.22,1
0.56,1.28,-0.05,0
4.16,2.51,-0.32,1
1.51,2.07,0.95,1
1.86,1.18,-1.57,0
0.97,1.59,0.88,0
0.88,1.24,-1.05,0
1.26,1.47,-0.46,1
2.69,3.21,-0.08,1
1.01,0.98,0.43,0
2.24,2.46,1.13,0
3.31,3.43,-0.02,1
1.73,1.98,1.19,0
1.32,2.38,-1.42,1
3.35,2.53,1.13,1
2.01,0.87,-0.32,1
0.37,1.06,-0.61,0
0.22,0.79,0.01,0
3.3,2.59,-1.02,1
2.04,2.34,-0.79,1
0.36,3.22,0.79,1
2.42,0.72,0.58,0
1.99,2.25,-1.71,0
2.04,2.95,0.54,1
4.37,2.27,0.49,1
2.82,2.53,0.49,1
2.24,2.2,-0.25,1
1.41,-0.68,-0.52,0
2.02,3.92,0.82,1
2.4,0.74,-1.04,0
3.44,1.32,1.76,1
2.59,1.04,0.02,0
3.51,2.22,-1.07,1
0.87,0.58,0.45,0
3.65,2.82,0.28,1
0.65,1.8,-0.91,0
3.46,2.09,-0.95,1
1.74,1.97,0.47,0
2.91,3.07,0.01,1
1.72,3.57,-0.56,0
0.65,0.45,0.52,0
-0.04,1.73,0.28,0
2.16,2.09,-2.08,1
1.06,0.99,-1.51,0
-1.22,1.13,0.5,0
3.74,2.32,0.42,1
1.22,1.27,0.09,0
3.21,1.39,-1.85,1
1.17,1.61,0.59,0
1.05,2.65,0.52,1
1.67,3.75,-1.49,0
2.05,2.41,-0.18,1
1.16,2.85,1.46,1
2.58,2.69,-0.21,0
-0.11,2.88,0.23,0
1.77,1.14,-0.46,0
3.32,0.36,1.11,1
2.35,1.81,-0.67,1
1.37,1.02,-0.03,0
1.94,0.23,1.23,0
2.34,1.14,-0.51,0
2.18,1.5,1.11,1
1.43,1.52,1.54,1
1.27,0.78,1.14,0
2.18,2.62,0.33,0
0.3,1.7,0.19,0
2.46,1.49,-0.91,0
1.87,4.34,1.51,0
1.76,1.28,0.72,0
2.35,1.63,0.25,1
2.94,2.49,2.52,1
3.87,2.03,-0.84,0
0.99,0.8,1.09,0
2.83,2.21,0.29,1
2.4,2.46,0.73,1
2.02,1.61,-0.66,1
2.21,1.97,0.14,1
2.6,1.91,-1.93,1
0.55,0.33,0.15,0
4.01,2.1,-1.48,1
3.64,2.48,0.19,1
1.59,3.71,1.42,1
2.57,2.53,0.41,1
1.08,3.98,-0.23,0
2.11,0.63,-0.77,0
3.89,1.2,0.99,1
1.52,1.89,-0.06,0
1.52,0.93,0.27,0
1.09,2.24,-1.21,0
1.57,2.45,-0.08,0
2.04,2.6,0.18,1
1.94,2.39,-0.7,0
3.45,-0.12,2.12,1
1.74,0.21,1.22,0
2.51,2.1,-0.16,1
1.46,1.77,0.61,0
1.02,1.07,-1.57,0
2.31,1.14,0.94,1
1.49,1.76,0.91,1
2.71,3.12,0.37,1
0.92,1.72,-0.75,1
0.27,1.76,-0.2,0
2.73,2.15,-0.76,1
0.58,-0.07,0.17,0
0.84,2.8,1.29,1
2.45,2.32,-1.61,1
0.5,1.03,-0.84,0
2.06,2.3,0.23,1
3.08,2.48,-0.49,1
2.36,0.98,0.7,1
2.96,1.89,0.54,0
1.51,1.64,0.01,1
2.35,1.87,0.37,0
3.93,2.91,0.44,1
2.22,2.09,-1.3,1
2.46,2.02,-1.06,1
1.59,1.96,-1.33,0
3.45,3.74,-0.29,1
1.81,1.64,-1.79,0
1.31,1.49,-1.29,0
3.52,1.53,-0.01,1
0.6,2.46,0.1,0
2.7,2.08,0.99,1
2.15,0.9,0.5,0
3.78,2.82,0.02,1
1.64,0.95,1.46,0
0.69,2.88,0.94,0
0.27,0.7,0.9,0
1.83,3.39,0.39,0
2.55,2.95,-0.09,1
0.37,-0.09,-1.07,0
0.84,2.56,-0.83,0
1.61,3.07,0.56,0
3.68,3.31,-1.19,1
0.39,1.63,-0.14,0
1.45,2.58,0.66,0
2.89,0.14,0.77,0
2.86,0.44,0.95,0
1.52,0.26,-0.22,0
1.94,2.51,0.68,0
0.45,-0.38,-1.49,0
4.71,1.48,1.03,1
2.47,2.36,1.1,0
-0.78,0.33,0.53,0
2.72,2.87,-0.39,1
3.21,2.16,-0.2,0
1.93,0.75,1.96,0
2.07,-0.17,-0.14,0
0.57,2.72,0.03,0
-0.42,1.46,-0.02,0
2.09,1.33,2.43,1
2.85,2.31,0.84,1
2.8,0.9,-0.1,1
1.29,2.25,0.83,1
2.05,1.69,0.46,1
2.23,1.72,-0.72,1
4.23,0.44,-0.17,1
2.64,1.79,1.86,0
2.39,0.49,-0.92,0
1.9,2.4,1.56,0
1.83,1.45,-0.05,0
1.33,1.23,-0.93,0
0.86,0.96,0.83,0
2.62,3.52,0.42,1
2.01,3.29,0.63,0
1.65,1.68,1.36,0
1.44,1.19,-0.05,0
2.65,2.08,-0.48,0
2.9,1.82,-0.16,1
1.73,-0.37,1.78,0
2.59,2.79,0.77,1
2.22,1.65,-0.09,1
1.86,1.99,0.59,1
2.97,1.5,0.07,0
2.64,1.49,0.69,1
2.05,0.76,0.51,0
2.92,2.34,0.52,1
3.41,1.97,-0.57,1
1.03,-0.31,-0.31,0
1.85,0.47,-1.48,0
1.58,3.71,0.61,1
1.77,2.07,-0.83,1
1.54,-0.97,0.39,0
4.84,2.34,0.07,1
3.33,2.87,-1.03,1
1.61,1.64,2.05,0
1.48,2.99,-0.49,1
0.28,1.97,-0.13,0
1.57,3.23,0.49,0
3.68,1.98,-0.57,1
0.56,2.24,-0.43,0
1.09,0.83,0.94,0
0.91,2.89,-0.22,0
1.41,1.8,1.1,0
1.68,2.28,-0.06,0
1.6,1.95,-0.44,0
3.5,2.57,-0.39,1
2.32,2.4,0.48,1
2.82,1.78,0.89,1
1.19,1.22,0.37,1
2.86,3.38,-0.37,1
1.31,1.15,0.48,0
1.71,-0.45,0.49,0
2.66,2.45,0.04,1
1.93,3.4,1.46,1
1.54,3.54,0.58,1
2.57,3.77,-0.48,1
2.4,2.15,-1.38,1
2.95,3.47,-0.3,1
1.47,2.88,0.96,0
3.08,0.81,0.25,1
2.15,0.24,1.14,0
1.78,0.93,-0.28,0
1.97,2.25,-0.87,1
2.46,4.23,0.94,1
4.4,2.28,2.48,1
0.6,2.79,-0.04,1
0.91,2.56,-0.64,0
3.32,2.7,-1.17,1
0.98,2.38,-0.04,0
2.24,-0.47,0.65,0
1.94,-0.41,-0.59,1
0.85,2.1,-0.94,0
2.05,1.03,-1.7,0
3.44,1.85,1.66,0
1.45,1.44,0.13,0
3.28,3.95,-0.11,1
1.55,4.01,0.36,1
3.2,3.27,-1.03,1
2.46,3.23,-1.6,1
3.11,2.41,-0.15,1
2.72,2.77,-0.87,1
2.26,1.49,0.15,0
2.55,0.4,-0.52,0
2.16,0.59,0.45,0
1.25,0.11,0.62,0
1.18,2.62,0.29,1
2.31,2.38,0.13,1
2.69,0.46,-0.92,0
0.41,-0.65,0.86,0
1.96,2.58,1.04,0
2.73,2.58,0.16,1
1.55,1.9,-0.2,1
1.49,-0.14,-0.85,0
0.33,2.26,0.11,0
1.23,0.98,0.72,0
1.66,1.45,-1.44,1
0.76,1.29,0.8,0
1.66,2.36,-1.49,1
2.22,1.45,-1.31,1
2.18,0.74,0.91,0
2.5,-0.52,0.27,0
3.13,3.48,-2.32,1
1.76,0.53,-0.87,0
2.85,0.65,-1.28,0
1.49,3.21,0.19,1
0.39,1.85,0.89,0
0.6,1.16,-1.47,1
1.52,1.98,-1.29,0
2.75,3.24,-0.69,1
2.24,0.95,-0.8,1
1.8,1.32,0.06,0
0.09,1.65,-0.96,0
2.36,3.9,-1.17,1
1.03,0.71,-2.31,0
0.46,0.4,0.94,0
2.61,1.61,0.16,0
1.55,0.96,-1.12,0
1.37,1.93,-1.8,0
0.78,1.21,1.12,0
3.25,2.51,-0.46,1
2.23,1.25,0.63,0
1.34,1.6,-0.39,0
1.63,1.41,-1.28,0
0.43,1.72,0.74,0
3.51,-0.37,-1.89,0
3.2,2.69,0.35,1
2.25,3.25,0.19,1
2.73,1.93,-0.06,1
0.89,1.91,1.5,1
-0.14,0.67,0.14,0
0.88,1.4,1.94,0
2.63,3.99,1.1,1
1.85,3.14,-0.29,0
2.94,2.32,0.42,1
0.44,0.36,0.2,0
1.34,1.66,0.45,1
1.5,1.68,1.18,0
2.44,0.76,-0.61,0
0.23,2.47,-0.48,0
0.76,0.87,-0.19,0
2.16,0.41,-1.13,0
3.34,1.15,2.05,1
0.61,2.44,0.22,1
2.67,1.71,-1.08,1
3.52,2.34,1.26,1
2.42,1.24,-0.53,1
1.35,0.57,0.19,0
0.56,0.7,-0.82,0
1.57,1.51,-2.16,0
3.53,2.95,1.68,1
1.35,1.35,-1.84,1
2.37,1.7,-1.59,0
3.85,2.5,-0.0,1
3.26,1.51,0.09,0
0.12,0.08,0.29,0
0.14,1.58,-0.85,0
3.17,4.06,0.43,1
2.45,3.26,-0.84,1
1.51,1.24,-2.25,0
0.52,1.91,0.47,0
0.92,2.14,0.79,1
0.82,1.02,3.04,0
2.24,2.27,0.19,1
1.23,2.0,-0.22,0
4.59,1.84,-0.39,1
1.29,2.98,0.72,1
1.68,1.37,-1.53,0
1.46,2.03,-0.52,1
2.4,0.62,0.53,0
1.49,2.12,-0.1,1
1.92,3.56,-0.86,0
3.42,2.95,1.75,1
1.89,1.49,1.85,0
2.86,2.35,1.89,1
2.17,1.33,-0.93,0
4.29,1.8,-0.26,1
3.06,3.37,0.8,1
2.6,0.7,-0.45,0
1.9,1.6,-0.18,0
1.43,3.52,1.08,1
1.55,3.31,-0.6,1
1.8,0.65,-0.21,0
1.29,1.35,1.25,1
2.23,2.58,-1.11,0
1.74,0.91,0.21,0
2.33,1.56,1.44,1
2.64,2.11,-0.44,1
1.97,4.03,-1.99,1
3.37,1.95,0.38,1
2.41,1.33,0.55,1
3.77,1.28,-1.15,0
1.26,2.48,-0.69,0
2.96,2.15,-1.12,1
3.57,1.63,0.11,1
1.58,3.63,-0.59,1
1.84,3.05,0.86,1
1.29,3.38,-1.55,0
1.48,1.26,0.33,0
0.27,0.7,1.62,0
0.9,2.75,0.14,0
1.79,0.55,-0.81,0
1.92,1.64,0.33,0
3.19,1.3,1.19,1
1.2,2.75,1.66,0
2.56,1.88,-1.57,1
1.59,1.96,-0.19,1
2.95,1.24,0.01,1
1.27,0.78,-1.51,0
1.27,1.84,-0.37,1
1.42,2.77,1.52,0
2.43,2.24,1.25,1
1.42,1.54,0.18,0
1.84,2.36,1.67,0
2.7,3.06,0.81,1
1.3,2.58,0.06,1
4.27,0.42,0.35,0
1.93,1.4,-0.21,0
3.54,1.39,1.57,1
2.51,1.35,-0.01,0
1.95,2.61,-1.31,1
2.67,1.19,-0.97,1
0.82,0.63,-1.45,0
2.26,2.51,2.16,1
2.78,3.11,0.65,1
2.64,2.13,-1.95,0
1.98,2.07,-0.58,1
2.19,1.54,1.08,0
1.41,4.01,1.31,1
1.88,2.65,0.95,1
2.09,2.53,-0.33,1
2.95,1.2,-0.73,0
0.99,1.72,0.26,0
2.12,1.15,2.67,0
3.2,2.85,-0.36,1
2.25,1.46,0.02,0
2.04,1.09,0.28,1
3.68,1.24,-0.78,0
3.2,1.94,0.06,1
0.23,2.08,-0.25,0
2.09,2.0,0.27,1
2.46,2.7,-1.97,1
2.76,0.04,-0.31,0
1.39,2.93,0.87,1
2.48,0.68,-0.53,1
0.39,1.43,-0.68,0
1.49,1.8,-1.1,0
1.68,2.3,1.48,1
3.23,2.31,-1.34,1
2.65,1.96,1.37,1
2.63,3.89,-0.43,1
1.53,1.58,-0.05,0
2.66,1.99,0.34,1
1.4,2.98,-0.73,1
1.3,2.32,1.03,0
4.08,3.43,-0.88,1
0.9,1.3,-0.53,0
1.81,3.88,0.88,1
1.88,1.06,-1.06,0
0.3,0.91,-1.32,0
2.18,1.4,0.79,0
0.5,3.4,-0.57,1
2.21,1.48,1.1,0
1.15,0.34,-0.02,0
1.86,1.86,-0.87,0
3.16,2.21,1.04,1
3.95,3.52,-1.92,1
4.05,2.58,1.62,1
2.21,1.92,-0.39,1
2.27,3.01,-0.48,1
1.4,1.36,-0.96,0
1.76,-0.74,-0.36,0
2.7,1.21,-0.51,0
2.86,1.75,-0.79,1
2.5,2.15,1.59,1
2.0,2.74,-0.71,1
2.43,3.01,1.02,0
1.32,1.21,-0.56,0
2.31,0.75,-1.0,1
2.23,1.83,0.79,0
1.62,-0.65,-0.25,0
3.37,2.39,-0.97,1
0.47,1.51,-2.19,0
1.75,2.41,-2.76,1
1.58,0.25,0.79,0
3.13,3.95,0.59,1
2.48,3.52,0.53,1
3.12,2.66,-1.1,1
1.97,1.5,-1.27,1
0.75,2.24,0.21,0
2.55,2.36,-1.42,1
2.87,1.28,0.54,1
0.62,0.98,0.14,0
1.97,1.76,-0.35,1
1.09,3.1,-1.0,1
2.9,5.54,0.73,1
3.31,0.56,0.67,0
1.74,1.87,1.69,0
3.57,3.27,-1.19,1
0.93,1.75,-0.49,1
2.44,2.05,0.54,0
2.01,3.31,-0.11,1
2.15,3.0,0.49,1
2.97,3.74,-2.82,0
1.18,1.85,-1.43,0
1.88,1.27,-0.69,0
3.15,0.5,0.25,1
1.3,2.76,1.58,1
1.34,2.29,1.48,0
1.55,0.12,0.44,0
2.51,1.64,-0.59,1
1.53,1.36,1.35,1
0.83,1.88,-0.15,0
2.55,2.01,0.63,0
2.08,3.94,0.74,1
1.84,1.81,-1.56,1
2.24,0.09,2.07,0
0.49,-1.36,-0.62,0
1.45,3.25,2.21,1
1.85,1.94,0.3,0
1.76,2.04,-0.03,0
3.2,3.49,-1.23,1
0.77,2.76,-0.13,0
1.17,3.0,0.21,1
2.32,3.27,-1.24,1
0.97,2.05,-0.43,1
0.23,1.26,-0.21,0
3.45,1.08,-0.52,0
2.55,2.03,0.13,1
0.71,2.79,0.12,0
0.34,3.43,0.07,0
3.28,1.49,-0.82,1
2.02,2.58,-0.45,1
3.39,3.03,-3.34,1
2.42,1.79,-1.17,1
0.44,1.96,0.86,0
2.67,0.51,-1.09,1
0.68,2.24,0.34,0
1.71,1.95,-1.27,0
2.98,2.35,-1.68,1
3.09,2.38,-0.04,1
2.53,2.29,2.09,0
2.57,2.5,-1.54,1
1.74,1.76,-2.0,0
2.15,0.43,-0.86,0
0.57,2.09,-1.61,0
3.07,3.65,0.56,1
0.44,1.09,-0.75,0
1.38,2.27,2.11,0
1.44,2.23,1.76,0
2.06,1.92,0.25,0
0.85,3.6,-0.57,0
2.06,3.45,1.11,1
1.71,2.75,-0.07,0
2.08,0.92,-0.68,0
-0.07,2.33,-1.56,1
1.79,1.33,-0.3,0
1.92,1.29,0.75,0
1.7,3.59,1.06,1
2.76,1.17,-2.01,1
3.47,2.96,0.46,1
0.94,2.79,-1.84,1
2.77,1.35,-0.31,1
1.6,3.11,-2.63,1
0.92,0.73,-0.21,0
2.93,2.83,0.24,1
2.26,0.53,0.73,0
2.09,2.88,1.23,1
2.07,3.77,-0.74,1
2.92,2.01,-1.02,1
2.76,3.83,1.53,1
0.58,0.31,0.78,0
3.77,2.81,-0.43,1
4.63,2.06,-0.51,1
0.18,-0.46,1.3,0
2.42,2.71,1.29,1
2.88,1.6,-1.25,0
3.2,3.13,1.32,1
1.73,2.39,-0.56,1
2.14,-0.17,0.08,0
1.38,2.61,0.04,0
2.81,2.16,-1.54,1
3.54,2.44,-0.27,1
1.88,2.75,0.24,1
3.85,1.53,0.04,1
3.95,2.63,-0.81,1
3.46,0.27,0.11,1
2.3,2.44,0.72,1
2.87,0.6,0.28,0
2.67,2.15,-0.69,1
2.46,2.1,-0.08,1
2.93,2.99,-0.26,1
3.06,2.74,-0.82,1
1.18,1.56,-0.29,0
2.86,1.98,0.33,0
2.32,2.05,0.32,1
1.79,2.06,1.42,0
1.12,0.7,0.14,0
1.75,-0.1,0.65,0
1.15,1.91,-1.42,1
3.23,3.53,1.38,1
1.92,0.44,-1.89,0
2.98,2.76,0.13,1
3.03,1.97,-0.6,1
1.27,1.76,0.1,1
2.3,2.71,-0.71,1
1.0,1.88,0.75,0
1.68,2.17,0.52,1
1.55,2.66,0.68,0
1.03,2.48,1.98,0
0.8,0.44,1.41,0
1.49,1.44,0.49,1
1.08,1.5,-0.47,0
0.52,0.95,-2.94,0
1.61,1.02,-0.04,0
1.15,2.44,0.17,1
2.52,1.73,2.04,1
0.75,3.27,-0.05,1
2.08,1.0,0.18,1
3.01,0.46,-1.28,1
3.64,1.69,-2.49,1
3.02,3.26,-0.12,1
3.23,4.76,0.14,1
0.88,0.61,0.26,0
2.18,3.42,0.7,1
0.48,1.13,0.4,0
0.05,1.43,-0.11,0
3.93,3.65,-0.62,1
2.58,1.34,2.15,0
0.37,2.56,-0.53,0
1.82,3.26,-0.01,1
1.08,-0.27,0.36,0
0.77,1.16,-1.12,0
2.29,1.45,0.67,0
1.54,0.6,0.62,0
1.52,0.94,-1.15,0
1.23,0.39,0.59,0
2.33,1.69,-0.21,0
2.7,3.69,-0.39,1
0.94,0.55,-1.43,0
3.51,0.78,-0.97,1
0.97,3.03,-0.05,1
0.77,0.93,0.56,0
1.19,2.11,-0.72,0
0.61,1.94,-0.18,0
2.18,0.12,-0.57,0
1.17,0.05,-0.03,0
1.3,1.36,1.32,0
3.18,2.05,-1.35,1
1.91,2.43,-0.88,1
1.64,3.21,0.03,1
2.19,-0.35,0.57,0
1.31,1.11,0.87,0
1.2,3.56,-0.73,1
2.66,2.71,0.62,1
2.34,2.33,-0.47,1
2.79,1.52,2.89,1
2.05,1.92,-1.03,1
3.71,2.1,-0.33,1
1.85,2.19,-1.08,0
1.45,0.71,-0.08,0
1.56,3.48,-0.34,1
3.41,3.02,0.81,1
1.92,2.23,-0.27,0
2.8,0.64,0.29,0
3.29,0.68,-0.85,1
3.93,2.84,0.1,1
-0.81,1.06,-0.66,0
1.23,1.04,1.2,0
2.24,1.45,-0.01,0
2.19,2.86,-0.17,1
2.72,2.37,-1.0,1
1.77,2.17,0.05,0
2.19,2.4,-0.8,1
3.49,1.67,0.63,1
2.66,2.77,0.7,1
3.07,-0.19,1.45,1
3.47,2.12,0.08,1
0.6,0.83,0.28,0
0.35,1.77,0.21,0
1.84,2.89,0.76,1
1.22,2.47,0.4,0
0.65,0.44,0.13,0
3.04,2.49,1.09,1
1.73,2.17,1.52,1
1.45,1.97,1.85,1
3.62,1.04,0.03,1
1.11,1.05,0.18,0
-0.39,1.61,-0.82,0
1.76,1.89,-1.7,0
3.01,1.88,0.35,0
-0.84,1.3,-1.15,0
2.96,2.34,-0.8,1
2.45,2.1,-2.57,0
1.73,2.08,-0.89,0
4.87,2.09,0.88,1
1.7,2.36,-1.77,0
3.85,2.51,0.03,1
2.0,2.51,0.39,0
0.95,2.81,0.57,0
2.5,1.21,-1.28,0
3.21,2.48,1.13,1
0.6,2.27,-0.76,0
2.14,2.13,0.15,1
4.07,2.47,1.98,1
1.9,2.31,0.01,1
3.18,2.01,-2.52,1
0.75,2.42,-0.61,0
2.54,0.66,-0.91,0
3.46,1.01,-0.5,1
2.3,2.28,-1.2,1
3.22,2.59,0.91,1
0.83,1.86,-0.22,0
1.69,2.11,-1.29,0
2.78,3.15,1.21,1
3.93,1.9,0.43,1
1.79,1.64,0.69,0
2.14,2.22,-1.31,1
2.03,1.47,-0.95,0
3.18,2.43,2.1,1
1.74,2.73,1.0,0
3.3,1.56,0.85,1
1.06,0.51,1.34,0
2.11,2.71,0.36,1
1.31,2.93,0.36,1
2.75,2.18,-1.34,1
2.52,0.42,0.65,0
1.89,1.73,1.27,1
0.1,0.96,-0.43,0
2.09,2.03,0.94,1
0.07,3.13,-0.3,1
2.2,3.94,0.62,1
1.07,0.8,-0.52,0
0.42,2.15,-1.84,0
2.16,1.95,-1.4,1
1.49,2.85,0.54,1
0.33,0.49,0.67,0
1.55,0.92,-1.74,0
1.64,2.67,-0.68,1
2.26,1.5,0.14,1
2.2,1.02,0.35,0
0.88,2.05,1.09,0
3.24,2.43,0.25,1
2.21,1.21,-0.55,1
1.23,1.8,-0.98,0
2.98,0.28,1.27,0
-0.69,0.14,0.66,0
2.67,1.38,0.92,0
3.41,1.54,-0.91,0
2.25,2.93,0.13,1
1.62,2.75,0.14,0
1.41,1.81,-1.02,0
3.93,2.22,-1.09,1
